#                                              %                                                      
#                                             %%%%                                                    
#                                            %%%%%%                                                   
#                                         %  %%%%%                                                    
#                                       %%%  %%%%%  %%%                                               
#                                       %%%  %%%%%  %%%                                               
#                                       %%%  %%%%%  %%%                                               
#                                       %%%% %%%%%  %%%                                               
#             %%%%%   %%%%               %%%  %%%%  %%%              %%%%   %%%%%                     
#             %%%%%%%  %%%%%             %%%  %%%%  %%%             %%%%  %%%%%%%                     
#             %%%%%%%%   %%%%            %%%  %%%  %%%            %%%%%  %%%%%%%%                     
#               %%%%%%%%  %%%%           %%%  %%%  %%%           %%%%  %%%%%%%%                       
#             %%  %%%%%%%%  %%%%          %%  %%%  %%%         %%%%%  %%%%%%%  %%                     
#             %%%%   %%%%%%  %%%%         %%  %%%  %%%        %%%%  %%%%%%%  %%%%                     
#              %%%%%   %%%%%%  %%%%      %%%%%%%%%%%%%       %%%%  %%%%%%  %%%%%%                     
#                %%%%%   %%%%%  %%%% %%%%%%%%%%%%%%%%%%%%% %%%%  %%%%%%  %%%%%%                       
#                  %%%%%   %%%%%  %%%%%%%%%%%%%%%%%%%%%%%%%%%   %%%%   %%%%%                          
#         %%%%%%      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%   %%%%%                            
#           %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% %%%%%%                              
#               %%%%%%%%%                 %%%%%%%%%%%%%%%%%%%%%%%%%%%                                 
#                                          %%%%%%%%%%%%%%%%%%%%%%%%                                   
#                                           %%%%%%%%%%%%%%%%%%%%%%%%                                  
#                     %%%%%%%%%%%%%%%%%%%%   %%%%%%%%%%%%%%%%%%%%%%%%         %%%%%%%%%%              
#                 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%             
#        %%  %%%%%%%%%%%%%%%%%   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                     
#         %%%%%%%%%% %%%%%%%%%%      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% %%%%%%%%%%%%%%%%%%%%%%%        
#          %%%%%%%   %%%%%%%%%%%        %%%%              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%       
#            %%%%%%%%%%%%%%%%%%%%%%%%%%  %%%%                %%%%%%%%% %%%%%%%%%%%%%%%%%%%%%%         
#               %%%%%%%%%%%%%%%%%%%%%%%  %%%%                   %%%%%%%%%%%%%%%%%                     
#              %%%%    %%%%%%%%%%%%%    %%%%                     %%%%%%%%%%%%%%%%%%%%%%%%             
#            %%%%%%%                    %%%%                      %%%%          %%%%%%%%              
#            %%%%%%%                 %%%%%                        %%%%                               
#             %%%%%%%               %%%%%                          %%%                               
#             %%%%%%%%             %%%%%%    %%                    %%%%                              
#              %%%%  %%%          %%%%%%%%%%%%                      %%%                              
#                  %%%%%%%        %%%%%%%%%%%                       %%%%                             
#                 %%%   %%%%      %%%% %%                            %%%                             
#                       %%%%%%%    %%%%%%%%      %%%%%%%%%%%%%%%%%%%%%%%%                             
#                      %%% %%%%%%%  %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                             
#                         %%%%% %%%%  %%%%%%%%%%%%%%%%         %% %%%%%%%                             
#                         %%%% %%%%%%%%%%%              %%%%%  %%     %%%%                            
#                             %%%%%%%% %%%%%%%%%%% %%  %%%%%%%%%%%      %%                            
#                               %% %%%%%%%% %%%%% %%  %%%%%%%% %%                                    
#                                   %%%  %%%%%  %%% %% %%   %%                                       
#                                               %%%  %                                               

User-agent: *
Allow: /
Allow: /projects
Allow: /verify/
Allow: /login
Allow: /register
Allow: /terms
Allow: /privacy
Disallow: /admin
Disallow: /dashboard
Disallow: /api/

Sitemap: https://bettergov.ph/sitemap.xml
